id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_response_user,purchase.order.response.user,model_purchase_order_response,purchase.group_purchase_user,1,1,0,0
access_purchase_response_manager,purchase.order.response.manager,model_purchase_order_response,purchase.group_purchase_manager,1,1,1,1
access_purchase_response_portal,purchase.order.response.portal,model_purchase_order_response,base.group_portal,1,0,1,0
access_purchase_line_response_user,purchase.order.line.response.user,model_purchase_order_line_response,purchase.group_purchase_user,1,1,0,0
access_purchase_line_response_manager,purchase.order.line.response.manager,model_purchase_order_line_response,purchase.group_purchase_manager,1,1,1,1
access_purchase_line_response_portal,purchase.order.line.response.portal,model_purchase_order_line_response,base.group_portal,1,0,1,0
access_portal_notification_user,supplier.portal.notification.user,model_supplier_portal_notification,base.group_user,1,1,1,0
access_portal_notification_manager,supplier.portal.notification.manager,model_supplier_portal_notification,purchase.group_purchase_manager,1,1,1,1
access_portal_notification_portal,supplier.portal.notification.portal,model_supplier_portal_notification,base.group_portal,1,1,0,0
access_reject_wizard,purchase.order.reject.wizard,model_purchase_order_reject_wizard,purchase.group_purchase_user,1,1,1,1
