id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kr_cash_status,kr.cash.status,model_kr_cash_status,account.group_account_invoice,1,1,1,1
access_kr_cash_status_line,kr.cash.status.line,model_kr_cash_status_line,account.group_account_invoice,1,1,1,1
access_kr_loan,kr.loan,model_kr_loan,account.group_account_invoice,1,1,1,1
access_kr_loan_schedule,kr.loan.schedule,model_kr_loan_schedule,account.group_account_invoice,1,1,1,1
access_kr_fs_line_user,kr.fs.line user,model_kr_fs_line,account.group_account_invoice,1,0,0,0
access_kr_fs_line_mgr,kr.fs.line manager,model_kr_fs_line,account.group_account_manager,1,1,1,1
access_kr_financial_statement,kr.financial.statement,model_kr_financial_statement,account.group_account_invoice,1,1,1,1
access_kr_financial_statement_line,kr.financial.statement.line,model_kr_financial_statement_line,account.group_account_invoice,1,1,1,1
access_kr_template_download,kr.template.download,model_kr_template_download,account.group_account_invoice,1,1,1,1
access_kr_lock_log,kr.lock.log readonly,model_kr_lock_log,account.group_account_invoice,1,0,0,0
access_kr_sales_tax_match,kr.sales.tax.match,model_kr_sales_tax_match,account.group_account_invoice,1,1,1,1
access_kr_tax_invoice_import,kr.tax.invoice.import,model_kr_tax_invoice_import,account.group_account_invoice,1,1,1,1
