id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iatf_traceability_record_readonly,iatf.traceability.record.readonly,model_iatf_traceability_record,base.group_user,1,0,0,0
access_iatf_traceability_parameter_readonly,iatf.traceability.parameter.readonly,model_iatf_traceability_parameter,base.group_user,1,0,0,0
access_iatf_traceability_record_user,iatf.traceability.record.user,model_iatf_traceability_record,group_traceability_user,1,1,1,0
access_iatf_traceability_record_manager,iatf.traceability.record.manager,model_iatf_traceability_record,group_traceability_manager,1,1,1,1
access_iatf_traceability_parameter_user,iatf.traceability.parameter.user,model_iatf_traceability_parameter,group_traceability_user,1,1,1,0
access_iatf_traceability_parameter_manager,iatf.traceability.parameter.manager,model_iatf_traceability_parameter,group_traceability_manager,1,1,1,1
access_iatf_recall_simulation_user,iatf.recall.simulation.user,model_iatf_recall_simulation,group_traceability_user,1,1,1,0
access_iatf_recall_simulation_manager,iatf.recall.simulation.manager,model_iatf_recall_simulation,group_traceability_manager,1,1,1,1
access_iatf_blend_standard_user,iatf.blend.standard.user,model_iatf_blend_standard,group_traceability_user,1,1,1,0
access_iatf_blend_standard_manager,iatf.blend.standard.manager,model_iatf_blend_standard,group_traceability_manager,1,1,1,1
access_iatf_blend_log_user,iatf.blend.log.user,model_iatf_blend_log,group_traceability_user,1,1,1,0
access_iatf_blend_log_manager,iatf.blend.log.manager,model_iatf_blend_log,group_traceability_manager,1,1,1,1
access_iatf_blend_log_line_user,iatf.blend.log.line.user,model_iatf_blend_log_line,group_traceability_user,1,1,1,1
access_iatf_blend_log_line_manager,iatf.blend.log.line.manager,model_iatf_blend_log_line,group_traceability_manager,1,1,1,1
access_iatf_regrind_log_user,iatf.regrind.log.user,model_iatf_regrind_log,group_traceability_user,1,1,1,0
access_iatf_regrind_log_manager,iatf.regrind.log.manager,model_iatf_regrind_log,group_traceability_manager,1,1,1,1
