id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_area_user,iatf.work.area.user,model_iatf_work_area,group_work_environment_user,1,1,1,0
access_work_area_manager,iatf.work.area.manager,model_iatf_work_area,group_work_environment_manager,1,1,1,1
access_env_check_user,iatf.environment.check.user,model_iatf_environment_check,group_work_environment_user,1,1,1,0
access_env_check_manager,iatf.environment.check.manager,model_iatf_environment_check,group_work_environment_manager,1,1,1,1
access_env_check_line_user,iatf.environment.check.line.user,model_iatf_environment_check_line,group_work_environment_user,1,1,1,0
access_env_check_line_manager,iatf.environment.check.line.manager,model_iatf_environment_check_line,group_work_environment_manager,1,1,1,1
access_check_sheet_user,iatf.check.sheet.user,model_iatf_check_sheet,group_work_environment_user,1,1,1,0
access_check_sheet_manager,iatf.check.sheet.manager,model_iatf_check_sheet,group_work_environment_manager,1,1,1,1
access_check_sheet_item_user,iatf.check.sheet.item.user,model_iatf_check_sheet_item,group_work_environment_user,1,1,1,1
access_check_sheet_item_manager,iatf.check.sheet.item.manager,model_iatf_check_sheet_item,group_work_environment_manager,1,1,1,1
access_check_record_user,iatf.check.record.user,model_iatf_check_record,group_work_environment_user,1,1,1,0
access_check_record_manager,iatf.check.record.manager,model_iatf_check_record,group_work_environment_manager,1,1,1,1
access_check_record_line_user,iatf.check.record.line.user,model_iatf_check_record_line,group_work_environment_user,1,1,1,1
access_check_record_line_manager,iatf.check.record.line.manager,model_iatf_check_record_line,group_work_environment_manager,1,1,1,1
